index,Mkt-RF,SMB,HML,RF
196307,-0.39,-0.55,-0.82,0.27
196308,5.07,-0.97,1.63,0.25
196309,-1.57,-0.32,0.19,0.27
196310,2.53,-0.54,-0.11,0.29
196311,-0.85,-1.1,1.66,0.27
196312,1.83,-1.96,-0.11,0.29
196401,2.24,-0.18,1.64,0.3
196402,1.54,0.09,2.83,0.26
196403,1.41,0.99,3.36,0.31
196404,0.1,-1.41,-0.42,0.29
196405,1.42,-0.88,1.88,0.26
196406,1.27,-0.3,0.72,0.3
196407,1.74,0.23,0.7,0.3
196408,-1.44,0.09,0.12,0.28
196409,2.69,-0.52,1.65,0.28
196410,0.59,0.45,1.14,0.29
196411,0,0.6,-1.96,0.29
196412,0.03,-0.24,-2.58,0.31
196501,3.54,2.67,0.2,0.28
196502,0.44,3.48,0.19,0.3
196503,-1.34,1.79,1.07,0.36
196504,3.11,1.19,0.7,0.31
196505,-0.77,0.03,-1.61,0.31
196506,-5.51,-4.35,0.58,0.35
196507,1.43,0.85,2.22,0.31
196508,2.73,2.84,-1.07,0.33
196509,2.86,0.62,-0.11,0.31
196510,2.6,2.43,1.6,0.31
196511,-0.03,4.68,0.23,0.35
196512,1.01,2.07,2.08,0.33
196601,0.72,3.86,3.57,0.38
196602,-1.21,4.45,0.36,0.35
196603,-2.51,0.95,-2.05,0.38
196604,2.14,3.43,-0.45,0.34
196605,-5.66,-4.65,-1.65,0.41
196606,-1.44,1.06,0.49,0.38
196607,-1.63,-0.32,0.82,0.35
196608,-7.91,-3.32,0.56,0.41
196609,-1.06,-1.1,0.5,0.4
196610,3.86,-6.59,2.81,0.45
196611,1.4,4.33,-4.6,0.4
196612,0.13,1.85,-1.29,0.4
196701,8.15,8.43,2.03,0.43
196702,0.78,3.37,-2.26,0.36
196703,3.99,1.74,0.19,0.39
196704,3.89,0.57,-2.54,0.32
196705,-4.33,2,0.89,0.33
196706,2.41,6,0.95,0.27
196707,4.58,3.09,2.65,0.31
196708,-0.89,0.48,1.46,0.31
196709,3.11,3.09,-2.46,0.32
196710,-3.09,1.42,-3.38,0.39
196711,0.37,0.2,-1.71,0.36
196712,3.05,5.73,-0.39,0.33
196801,-4.06,3.9,4.77,0.4
196802,-3.75,-2.96,1.17,0.39
196803,0.2,-1.28,-0.59,0.38
196804,9.05,5.73,-1.02,0.43
196805,2.28,6.42,0.85,0.45
196806,0.69,-0.17,0.68,0.43
196807,-2.72,-1.31,5.48,0.48
196808,1.34,2.34,1.01,0.42
196809,4.03,2.8,0.26,0.43
196810,0.42,-0.47,2.91,0.44
196811,5.43,2.37,-0.9,0.42
196812,-3.94,3.44,0.02,0.43
196901,-1.25,-0.79,1.69,0.53
196902,-5.84,-3.88,0.92,0.46
196903,2.64,-0.26,-0.45,0.46
196904,1.46,-0.86,0.05,0.53
196905,-0.1,-0.27,0.74,0.48
196906,-7.18,-5.39,-1.1,0.51
196907,-7,-3.21,1.42,0.53
196908,4.68,0.94,-3.85,0.5
196909,-2.98,1.22,-3.22,0.62
196910,5.06,3.8,-3.22,0.6
196911,-3.79,-2.53,-1.11,0.52
196912,-2.63,-3.67,-3.08,0.64
197001,-8.1,2.91,3.07,0.6
197002,5.13,-2.39,4.02,0.62
197003,-1.06,-2.32,4.25,0.57
197004,-11,-6.11,6.4,0.5
197005,-6.92,-4.51,3.63,0.53
197006,-5.79,-2.13,0.79,0.58
197007,6.93,-0.55,1.05,0.52
197008,4.49,1.53,1.08,0.53
197009,4.18,8.62,-5.5,0.54
197010,-2.28,-4.22,0.21,0.46
197011,4.59,-4.07,1.69,0.46
197012,5.72,2.93,0.98,0.42
197101,4.84,7.44,1.35,0.38
197102,1.41,1.89,-1.34,0.33
197103,4.13,2.57,-3.99,0.3
197104,3.15,-0.48,0.74,0.28
197105,-3.98,-1.11,-1.37,0.29
197106,-0.1,-1.43,-2,0.37
197107,-4.5,-1.5,0.17,0.4
197108,3.79,-0.18,2.71,0.47
197109,-0.85,0.41,-2.94,0.37
197110,-4.42,-1.78,-0.47,0.37
197111,-0.46,-2.83,-1.74,0.37
197112,8.71,3.29,-0.3,0.37
197201,2.49,6.11,2.03,0.29
197202,2.87,1.38,-2.76,0.25
197203,0.63,-0.27,-1.69,0.27
197204,0.29,0,0.22,0.29
197205,1.25,-2.79,-2.69,0.3
197206,-2.43,0.33,-2.48,0.29
197207,-0.8,-2.88,0.77,0.31
197208,3.26,-4.07,4.68,0.29
197209,-1.14,-2.68,0.49,0.34
197210,0.52,-2.71,1.32,0.4
197211,4.6,-1.12,4.78,0.37
197212,0.62,-1.86,-2.29,0.37
197301,-3.29,-3.5,2.68,0.44
197302,-4.85,-3.99,1.68,0.41
197303,-1.29,-2.87,2.84,0.46
197304,-5.68,-3.98,5.66,0.52
197305,-2.94,-6.11,0.19,0.51
197306,-1.56,-2.94,1.43,0.51
197307,5.04,7.86,-5.18,0.64
197308,-3.84,-2.05,1.19,0.7
197309,4.75,2.92,2.11,0.68
197310,-0.86,-0.17,1.74,0.65
197311,-12.74,-7.71,4.01,0.56
197312,0.58,-5.33,4.24,0.64
197401,-0.17,9.87,5.86,0.63
197402,-0.48,0.01,2.55,0.58
197403,-2.81,2.49,-0.09,0.56
197404,-5.29,-0.72,1.01,0.75
197405,-4.67,-3.04,-2.07,0.75
197406,-2.83,-0.18,0.77,0.6
197407,-8.05,0.89,5.22,0.7
197408,-9.35,-0.7,2.57,0.6
197409,-11.77,0.26,5.52,0.81
197410,16.1,-3.5,-9.72,0.51
197411,-4.51,-1.19,-0.08,0.54
197412,-3.44,-4.84,0.06,0.7
197501,13.66,11.02,8.22,0.58
197502,5.56,0.17,-4.53,0.43
197503,2.66,3.77,2.43,0.41
197504,4.23,-0.5,-1.16,0.44
197505,5.19,3.83,-4.07,0.44
197506,4.82,0.76,1.3,0.41
197507,-6.59,2.71,1.65,0.48
197508,-2.85,-3.2,-0.89,0.48
197509,-4.26,-0.11,0.33,0.53
197510,5.31,-3.99,0.29,0.56
197511,2.65,-1.2,2,0.41
197512,-1.6,-0.77,1.77,0.48
197601,12.16,4.79,8.6,0.47
197602,0.32,7,5.83,0.34
197603,2.33,-1.16,-0.03,0.4
197604,-1.49,-0.07,-0.02,0.42
197605,-1.35,-1.25,-1.31,0.37
197606,4.05,-1.38,0.72,0.43
197607,-1.07,0.3,1.73,0.47
197608,-0.56,-2.01,0.77,0.42
197609,2.06,0,-0.28,0.44
197610,-2.42,0.25,-0.13,0.41
197611,0.36,2.35,1.52,0.4
197612,5.65,3,2.23,0.4
197701,-4.05,4.78,4.27,0.36
197702,-1.95,1.1,0.49,0.35
197703,-1.37,1,1.04,0.38
197704,0.15,-0.1,3.45,0.38
197705,-1.46,1.2,0.83,0.37
197706,4.71,2.13,-0.65,0.4
197707,-1.69,2.13,-0.61,0.42
197708,-1.75,1.51,-2.79,0.44
197709,-0.27,1.44,-0.51,0.43
197710,-4.38,1.26,1.7,0.49
197711,4,3.69,0.35,0.5
197712,0.27,1.34,-0.34,0.49
197801,-6.01,2.22,3.29,0.49
197802,-1.38,3.57,0.8,0.46
197803,2.85,3.44,1.25,0.53
197804,7.88,0.38,-3.49,0.54
197805,1.76,4.59,-0.6,0.51
197806,-1.69,1.69,0.58,0.54
197807,5.11,0.28,-1.1,0.56
197808,3.75,5.09,-0.47,0.56
197809,-1.43,-0.42,1.87,0.62
197810,-11.91,-9.9,1.36,0.68
197811,2.71,3.03,-2.21,0.7
197812,0.88,1.25,-2.18,0.78
197901,4.23,3.69,2.26,0.77
197902,-3.56,0.46,1.18,0.73
197903,5.68,3.2,-0.65,0.81
197904,-0.06,2.16,1.08,0.8
197905,-2.21,0.52,1.87,0.82
197906,3.85,1.16,1.45,0.81
197907,0.82,1.26,1.71,0.77
197908,5.53,2.08,-1.52,0.77
197909,-0.82,-0.26,-0.9,0.83
197910,-8.1,-3.33,-1.85,0.87
197911,5.21,2.75,-3.27,0.99
197912,1.79,4.17,-1.99,0.95
198001,5.51,1.65,1.83,0.8
198002,-1.22,-1.82,0.61,0.89
198003,-12.9,-6.64,-1.06,1.21
198004,3.97,0.97,1.05,1.26
198005,5.26,2.16,0.39,0.81
198006,3.06,1.68,-0.89,0.61
198007,6.49,4.25,-6.34,0.53
198008,1.8,3.91,-2.64,0.64
198009,2.19,0.87,-4.75,0.75
198010,1.06,2.49,-2.77,0.95
198011,9.59,-3.49,-8.44,0.96
198012,-4.52,-0.28,2.71,1.31
198101,-5.04,3,6.82,1.04
198102,0.56,-0.3,1.03,1.07
198103,3.56,3.58,0.7,1.21
198104,-2.1,4.43,2.31,1.08
198105,0.11,2.01,-0.41,1.15
198106,-2.36,-0.85,5.09,1.35
198107,-1.54,-2.17,-0.6,1.24
198108,-7.03,-1.96,4.83,1.28
198109,-7.17,-2.66,5.18,1.24
198110,4.92,2.15,-4.2,1.21
198111,3.36,-0.96,1.91,1.07
198112,-3.65,1.18,0.75,0.87
198201,-3.24,-1.29,3.13,0.8
198202,-5.86,0.46,6.04,0.92
198203,-1.87,-0.18,3.81,0.98
198204,3.27,1.52,-2.79,1.13
198205,-3.99,0.47,1.82,1.06
198206,-3.09,-0.39,1.55,0.96
198207,-3.19,0.85,0.18,1.05
198208,11.14,-4.11,1.16,0.76
198209,1.29,2.88,0.33,0.51
198210,11.3,2.36,-3.69,0.59
198211,4.67,4.79,-1.93,0.63
198212,0.55,-0.17,0.02,0.67
198301,3.6,2.69,-0.87,0.69
198302,2.59,3.24,0.68,0.62
198303,2.82,1.77,2.05,0.63
198304,6.67,0.52,0.57,0.71
198305,0.52,6.16,-1.37,0.69
198306,3.07,0.9,-3.87,0.67
198307,-4.07,1.47,5.59,0.74
198308,-0.5,-4.29,5.51,0.76
198309,0.92,0.55,1.07,0.76
198310,-3.44,-3.6,5.02,0.76
198311,2.16,2.04,-0.64,0.7
198312,-1.78,-0.28,1.7,0.73
198401,-1.92,-0.42,7.61,0.76
198402,-4.82,-1.69,3.31,0.71
198403,0.63,0.07,0.49,0.73
198404,-0.52,-1.2,1.24,0.81
198405,-5.97,0.04,0.23,0.78
198406,1.82,-0.31,-2.59,0.75
198407,-2.74,-2.22,0.4,0.82
198408,10.28,-0.24,-1.79,0.83
198409,-0.8,0.22,5.29,0.86
198410,-0.84,-1.21,0.48,1
198411,-1.76,-0.62,4.04,0.73
198412,1.84,-0.58,-0.14,0.64
198501,7.99,3.27,-5.38,0.65
198502,1.22,0.76,-0.15,0.58
198503,-0.84,-1.14,4.07,0.62
198504,-0.96,0.16,3.72,0.72
198505,5.09,-2.27,-0.87,0.66
198506,1.27,0.53,0.5,0.55
198507,-0.74,2.85,-1.65,0.62
198508,-1.02,-0.32,2.32,0.55
198509,-4.54,-1.6,1.28,0.6
198510,4.02,-1.57,0.79,0.65
198511,6.48,0.23,-2.88,0.61
198512,3.88,-0.49,-1.51,0.65
198601,0.65,1.2,0.51,0.56
198602,7.13,-0.63,-0.89,0.53
198603,4.88,-0.52,-0.47,0.6
198604,-1.31,2.85,-2.84,0.52
198605,4.62,-1.32,-0.12,0.49
198606,1.03,-0.92,1.37,0.52
198607,-6.45,-3.37,4.78,0.52
198608,6.07,-4.17,3.51,0.46
198609,-8.6,2.28,3.18,0.45
198610,4.66,-2.56,-1.44,0.46
198611,1.17,-1.97,-0.13,0.39
198612,-3.27,0.06,0.3,0.49
198701,12.47,-1.8,-3.17,0.42
198702,4.39,3.49,-5.98,0.43
198703,1.64,0.37,1.64,0.47
198704,-2.11,-1.69,-0.32,0.44
198705,0.11,-0.52,0.12,0.38
198706,3.94,-2.19,1.06,0.48
198707,3.85,-0.63,0.71,0.46
198708,3.52,-0.74,-0.93,0.47
198709,-2.59,0.54,0.28,0.45
198710,-23.24,-8.42,4.23,0.6
198711,-7.77,2.76,3.08,0.35
198712,6.81,0.14,-4.45,0.39
198801,4.21,-0.71,5.17,0.29
198802,4.75,3.35,-1.65,0.46
198803,-2.27,6.14,0.75,0.44
198804,0.56,0.96,1.68,0.46
198805,-0.29,-2.65,2.28,0.51
198806,4.79,2.1,-1.11,0.49
198807,-1.25,-0.2,2.27,0.51
198808,-3.31,0.08,2.08,0.59
198809,3.3,-1.27,-0.69,0.62
198810,1.15,-2.9,1.68,0.61
198811,-2.29,-1.73,1.27,0.57
198812,1.49,1.94,-1.55,0.63
198901,6.1,-2.13,0.53,0.55
198902,-2.25,2.76,0.88,0.61
198903,1.57,0.73,0.48,0.67
198904,4.33,-0.59,-1.47,0.67
198905,3.35,-0.04,-0.83,0.79
198906,-1.35,-1,2.16,0.71
198907,7.2,-4,-2.85,0.7
198908,1.44,0.5,0.75,0.74
198909,-0.76,0.27,-1.31,0.65
198910,-3.67,-3.28,-1.07,0.68
198911,1.03,-1.25,-1.06,0.69
198912,1.16,-2.4,0.24,0.61
199001,-7.85,-1.28,0.83,0.57
199002,1.11,1.02,0.65,0.57
199003,1.83,1.52,-2.9,0.64
199004,-3.36,-0.51,-2.53,0.69
199005,8.42,-2.55,-3.77,0.68
199006,-1.09,1.45,-1.98,0.63
199007,-1.9,-3.2,-0.01,0.68
199008,-10.14,-3.58,1.63,0.66
199009,-6.12,-3.67,0.74,0.6
199010,-1.92,-5.53,0.29,0.68
199011,6.35,0.32,-3.11,0.57
199012,2.46,0.81,-1.56,0.6
199101,4.69,3.8,-1.84,0.52
199102,7.19,3.94,-0.54,0.48
199103,2.65,3.89,-1.24,0.44
199104,-0.28,0.51,1.4,0.53
199105,3.64,-0.34,-0.56,0.47
199106,-4.94,0.07,1.21,0.42
199107,4.24,-0.93,-1.27,0.49
199108,2.32,1.6,-0.8,0.46
199109,-1.59,1.64,-0.98,0.46
199110,1.28,0.9,-0.44,0.42
199111,-4.19,-0.48,-1.91,0.39
199112,10.83,-2.24,-4.04,0.38
199201,-0.59,8.45,4.5,0.34
199202,1.09,0.88,6.36,0.28
199203,-2.65,-1.03,3.66,0.34
199204,1.08,-6.12,4.28,0.32
199205,0.3,0.4,1.27,0.28
199206,-2.34,-3.09,3.41,0.32
199207,3.77,-0.44,-0.53,0.31
199208,-2.38,-0.11,-1.04,0.26
199209,1.19,0.56,-0.21,0.26
199210,1.02,2.04,-2.1,0.23
199211,4.13,3.69,-1.48,0.23
199212,1.53,1.65,2.51,0.28
199301,0.93,2.05,5.89,0.23
199302,0.13,-3.44,6.42,0.22
199303,2.3,0.24,1.24,0.25
199304,-3.05,-0.69,2.61,0.24
199305,2.88,1.96,-3.42,0.22
199306,0.31,-0.3,2.61,0.25
199307,-0.34,0.94,3.24,0.24
199308,3.72,0.31,-0.44,0.25
199309,-0.12,3.13,-0.45,0.26
199310,1.41,1.45,-1.55,0.22
199311,-1.89,-1.43,-0.26,0.25
199312,1.65,1.22,0.57,0.23
199401,2.87,0.13,2.09,0.25
199402,-2.56,2.72,-1.43,0.21
199403,-4.78,-0.97,1.31,0.27
199404,0.68,-0.92,1.66,0.27
199405,0.58,-2.01,0.18,0.31
199406,-3.03,-0.47,1.68,0.31
199407,2.82,-1.77,0.99,0.28
199408,4.01,1.44,-3.45,0.37
199409,-2.31,2.68,-1.78,0.37
199410,1.34,-2.2,-2.36,0.38
199411,-4.04,-0.16,-0.04,0.37
199412,0.86,0.05,0.28,0.44
199501,1.8,-2.95,1.66,0.42
199502,3.63,-0.33,0.39,0.4
199503,2.18,-0.37,-2.04,0.46
199504,2.11,-0.41,1.73,0.44
199505,2.9,-2.25,1.91,0.54
199506,2.72,3.06,-2.97,0.47
199507,3.72,2.23,-2.24,0.45
199508,0.55,1.86,1.96,0.47
199509,3.35,-2.06,-0.93,0.43
199510,-1.52,-3.94,-0.06,0.47
199511,3.95,-0.84,0.32,0.42
199512,1.03,0.37,1.4,0.49
199601,2.26,-2.49,0.39,0.43
199602,1.33,2.05,-2.32,0.39
199603,0.73,1.31,1.27,0.39
199604,2.06,4.84,-4.06,0.46
199605,2.36,3.16,-1.39,0.42
199606,-1.14,-3.64,1.92,0.4
199607,-5.97,-3.59,4.36,0.45
199608,2.76,2.31,-0.58,0.41
199609,5.02,-0.79,-3.75,0.44
199610,0.86,-4.11,4.79,0.42
199611,6.25,-3.6,0.15,0.41
199612,-1.7,3.08,1.01,0.46
199701,4.99,-1.53,-2.36,0.45
199702,-0.49,-2.61,4.67,0.39
199703,-5.03,-0.33,3.85,0.43
199704,4.04,-5.2,-1.03,0.43
199705,6.74,4.83,-4.37,0.49
199706,4.1,1.5,0.76,0.37
199707,7.33,-2.52,-0.13,0.43
199708,-4.15,7.35,1.36,0.41
199709,5.35,2.68,-0.22,0.44
199710,-3.8,-0.79,2.2,0.42
199711,2.98,-5.06,0.98,0.39
199712,1.32,-2.39,3.82,0.48
199801,0.15,-0.93,-2.05,0.43
199802,7.03,0.32,-0.91,0.39
199803,4.76,-1.01,1.25,0.39
199804,0.73,0.48,0.34,0.43
199805,-3.07,-3.54,4.13,0.4
199806,3.18,-3.13,-2.17,0.41
199807,-2.46,-4.92,-1.17,0.4
199808,-16.08,-5.74,5.17,0.43
199809,6.15,-0.2,-3.8,0.46
199810,7.13,-3.2,-2.67,0.32
199811,6.1,1.16,-3.52,0.31
199812,6.16,-0.31,-4.68,0.38
199901,3.5,0.87,-5.6,0.35
199902,-4.08,-5.58,1.62,0.35
199903,3.45,-3.84,-2.89,0.43
199904,4.33,3.2,2.37,0.37
199905,-2.46,3.63,2.67,0.34
199906,4.77,3.48,-4.19,0.4
199907,-3.47,2.22,0.5,0.38
199908,-1.38,-1.3,-0.88,0.39
199909,-2.81,3.15,-2.99,0.39
199910,6.13,-6.86,-3.13,0.39
199911,3.37,7.96,-8.01,0.36
199912,7.72,7.24,-9.4,0.44
200001,-4.74,4.35,0.06,0.41
200002,2.45,22.32,-13.11,0.43
200003,5.2,-16.7,7.97,0.47
200004,-6.4,-7.87,9.29,0.46
200005,-4.42,-5.05,3.87,0.5
200006,4.64,13.72,-10.18,0.4
200007,-2.51,-2.76,8.55,0.48
200008,7.03,-0.94,-1.29,0.5
200009,-5.45,-1.94,6.82,0.51
200010,-2.76,-3.67,4.7,0.56
200011,-10.72,-3.12,12.29,0.51
200012,1.19,1.5,6.11,0.5
200101,3.13,7.08,-5.66,0.54
200102,-10.05,-1.17,13.91,0.38
200103,-7.26,0.54,6.22,0.42
200104,7.94,0.24,-4.38,0.39
200105,0.72,3.05,2.83,0.32
200106,-1.94,6.4,-2.28,0.28
200107,-2.13,-4.15,5.56,0.3
200108,-6.46,2.16,3.28,0.31
200109,-9.25,-6.54,1.82,0.28
200110,2.46,6.86,-7.15,0.22
200111,7.54,0.41,0.69,0.17
200112,1.61,5.13,0.47,0.15
200201,-1.44,1.15,3.39,0.14
200202,-2.29,-1.62,3.89,0.13
200203,4.24,4.31,1.12,0.13
200204,-5.2,5.9,4.21,0.15
200205,-1.38,-3.7,2.55,0.14
200206,-7.21,3.55,1.5,0.13
200207,-8.18,-5.22,-3.62,0.15
200208,0.5,-2.26,2.29,0.14
200209,-10.35,2.75,1.31,0.14
200210,7.84,-2.99,-6.45,0.14
200211,5.96,3.2,-1.59,0.12
200212,-5.76,-0.44,3.88,0.11
200301,-2.57,1.39,-0.82,0.1
200302,-1.88,-0.27,-1.45,0.09
200303,1.09,0.73,-1.58,0.1
200304,8.22,1.11,-0.09,0.1
200305,6.05,4.79,0.09,0.09
200306,1.42,1.5,0.71,0.1
200307,2.35,5.58,-2.04,0.07
200308,2.34,2.65,1.76,0.07
200309,-1.24,0.6,0.93,0.08
200310,6.08,2.89,1.69,0.07
200311,1.35,2.25,1.39,0.07
200312,4.29,-2.8,2.78,0.08
200401,2.15,2.63,1.66,0.07
200402,1.4,-1.19,0.44,0.06
200403,-1.32,1.9,-0.05,0.09
200404,-1.83,-2.57,-1.67,0.08
200405,1.17,-0.19,-0.26,0.06
200406,1.86,2.34,1.63,0.08
200407,-4.06,-3.77,4.56,0.1
200408,0.08,-1.57,1.24,0.11
200409,1.6,2.93,0.47,0.11
200410,1.43,0.39,-0.82,0.11
200411,4.54,4.13,1.94,0.15
200412,3.43,0.19,-0.37,0.16
200501,-2.76,-1.55,2.73,0.16
200502,1.89,-0.68,2.84,0.16
200503,-1.97,-1.36,1.7,0.21
200504,-2.61,-3.97,-0.45,0.21
200505,3.65,2.97,-1.21,0.24
200506,0.57,2.59,2.79,0.23
200507,3.92,2.77,-0.47,0.24
200508,-1.22,-0.85,1.47,0.3
200509,0.49,-0.68,1.11,0.29
200510,-2.02,-1,-0.67,0.27
200511,3.61,0.96,-1.85,0.31
200512,-0.25,-0.5,0.5,0.32
200601,3.04,5.31,1.17,0.35
200602,-0.3,-0.32,-0.85,0.34
200603,1.46,3.54,-0.14,0.37
200604,0.73,-1.25,3.06,0.36
200605,-3.57,-3.03,2.79,0.43
200606,-0.35,-0.55,1.49,0.4
200607,-0.78,-4,3.42,0.4
200608,2.03,0.81,-1.78,0.42
200609,1.84,-1.23,-0.5,0.41
200610,3.23,1.64,0.52,0.41
200611,1.71,0.78,0.53,0.42
200612,0.87,-0.9,2.55,0.4
200701,1.4,0.1,-0.05,0.44
200702,-1.96,1.35,0.23,0.38
200703,0.68,-0.27,0.37,0.43
200704,3.49,-2.07,-0.99,0.44
200705,3.24,-0.03,-0.17,0.41
200706,-1.96,0.75,-1.03,0.4
200707,-3.73,-2.67,-2.99,0.4
200708,0.92,-0.16,-2.32,0.42
200709,3.22,-2.45,-2.11,0.32
200710,1.8,0.11,-2.11,0.32
200711,-4.83,-2.78,-1.02,0.34
200712,-0.87,0.02,-0.01,0.27
200801,-6.36,-0.74,3.05,0.21
200802,-3.09,-0.55,0.01,0.13
200803,-0.93,0.8,0.24,0.17
200804,4.6,-1.52,-0.03,0.18
200805,1.86,3.03,-0.41,0.18
200806,-8.44,1.12,-1.02,0.17
200807,-0.77,3.56,3.64,0.15
200808,1.53,3.67,1.61,0.13
200809,-9.24,-0.32,4.36,0.15
200810,-17.23,-2.3,-2.96,0.08
200811,-7.86,-3.68,-5.02,0.03
200812,1.74,4,-1.19,0
200901,-8.12,-0.99,-9.67,0
200902,-10.1,-0.38,-6.9,0.01
200903,8.95,0.7,2.54,0.02
200904,10.19,5.35,5.22,0.01
200905,5.21,-2.63,0.58,0
200906,0.43,2.67,-2.39,0.01
200907,7.72,2.51,4.73,0.01
200908,3.33,-0.5,7.65,0.01
200909,4.08,2.43,1.35,0.01
200910,-2.59,-4.23,-4.35,0
200911,5.56,-2.61,0.23,0
200912,2.75,5.79,0.72,0.01
201001,-3.36,0.2,0.61,0
201002,3.4,1.44,2.74,0
201003,6.31,1.57,2.01,0.01
201004,2,4.92,3.12,0.01
201005,-7.89,-0.09,-2.32,0.01
201006,-5.56,-2.15,-4.27,0.01
201007,6.93,0.24,0.04,0.01
201008,-4.77,-3.03,-1.51,0.01
201009,9.54,3.84,-2.94,0.01
201010,3.88,1.01,-2.23,0.01
201011,0.6,3.69,-0.58,0.01
201012,6.82,0.85,3.47,0.01
201101,1.99,-2.4,0.68,0.01
201102,3.49,1.62,1.73,0.01
201103,0.45,2.68,-1.16,0.01
201104,2.9,-0.34,-2.15,0
201105,-1.27,-0.68,-2.12,0
201106,-1.75,-0.14,-0.26,0
201107,-2.36,-1.44,-1.18,0
201108,-5.99,-3.3,-1.58,0.01
201109,-7.59,-3.72,-0.98,0
201110,11.35,3.58,-0.96,0
201111,-0.28,-0.24,-0.18,0
201112,0.74,-0.55,1.57,0
201201,5.05,2.51,-2.14,0
201202,4.42,-1.65,0.01,0
201203,3.11,-0.27,-0.06,0
201204,-0.85,-0.63,-0.2,0
201205,-6.19,-0.11,0.08,0.01
201206,3.89,0.81,0.54,0
201207,0.79,-2.6,0.01,0
201208,2.55,0.69,0.6,0.01
201209,2.73,0.5,1.56,0.01
201210,-1.76,-1.07,4.16,0.01
201211,0.78,0.68,-1.12,0.01
201212,1.18,1.61,3.26,0.01
201301,5.57,0.5,1.34,0
201302,1.29,-0.4,0.28,0
201303,4.03,0.88,-0.07,0
201304,1.56,-2.4,0.35,0
201305,2.8,2,1.33,0
201306,-1.2,1.18,-0.4,0
201307,5.65,1.88,0.71,0
201308,-2.71,0.24,-2.48,0
201309,3.77,2.86,-1.57,0
201310,4.18,-1.55,1.36,0
201311,3.12,1.33,-0.38,0
201312,2.81,-0.43,-0.2,0
201401,-3.32,0.83,-1.88,0
201402,4.65,0.32,-0.49,0
201403,0.43,-1.81,4.6,0
201404,-0.19,-4.17,1.62,0
201405,2.06,-1.84,-0.38,0
201406,2.61,2.94,-0.6,0
201407,-2.04,-4.25,0.04,0
201408,4.24,0.5,-0.76,0
201409,-1.97,-3.8,-1.68,0
201410,2.52,4.28,-1.81,0
201411,2.55,-2.08,-3.37,0
201412,-0.06,2.6,1.56,0
201501,-3.11,-0.62,-3.06,0
201502,6.13,0.47,-2.16,0
201503,-1.12,3.14,-0.73,0
201504,0.59,-3.03,2.13,0
201505,1.36,0.95,-1.9,0
201506,-1.53,2.84,-1.04,0
201507,1.54,-4.17,-4.49,0
